

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon May 25 10:48:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  1732  018F  0377               	decf	_rawTick,w	;volatile
  1733  0190  1D03               	btfss	3,2
  1734  0191  29F4               	goto	l1101
  1735                           
  1736                           ;timing.c: 21: {
  1737                           ;timing.c: 22: rawTick = 0;
  1738  0192  01F7               	clrf	_rawTick	;volatile
  1739                           
  1740                           ;timing.c: 30: timerTicks->baseClock_msCounter++;
  1741  0193  3001               	movlw	1
  1742  0194  00F5               	movwf	??_TimerDaemon
  1743  0195  0A76               	incf	TimerDaemon@timerTicks,w
  1744  0196  0084               	movwf	4
  1745  0197  0875               	movf	??_TimerDaemon,w
  1746  0198  1383               	bcf	3,7	;select IRP bank0
  1747  0199  0780               	addwf	0,f
  1748                           
  1749                           ;timing.c: 31: timerTicks->baseClock_msTick = !timerTicks->baseClock_msTick;
  1750  019A  0876               	movf	TimerDaemon@timerTicks,w
  1751  019B  3E05               	addlw	5
  1752  019C  0084               	movwf	4
  1753  019D  0800               	movf	0,w
  1754  019E  1D03               	btfss	3,2
  1755  019F  29A2               	goto	u290
  1756  01A0  3001               	movlw	1
  1757  01A1  29A3               	goto	u300
  1758  01A2                     u290:	
  1759  01A2  3000               	movlw	0
  1760  01A3                     u300:	
  1761  01A3  00F5               	movwf	??_TimerDaemon
  1762  01A4  0876               	movf	TimerDaemon@timerTicks,w
  1763  01A5  3E05               	addlw	5
  1764  01A6  0084               	movwf	4
  1765  01A7  0875               	movf	??_TimerDaemon,w
  1766  01A8  0080               	movwf	0
  1767                           
  1768                           ;timing.c: 33: if(timerTicks->baseClock_msCounter == 100)
  1769  01A9  0A76               	incf	TimerDaemon@timerTicks,w
  1770  01AA  0084               	movwf	4
  1771  01AB  3064               	movlw	100
  1772  01AC  0600               	xorwf	0,w
  1773  01AD  1D03               	btfss	3,2
  1774  01AE  29F4               	goto	l1101
  1775                           
  1776                           ;timing.c: 34: {
  1777                           ;timing.c: 35: timerTicks->baseClock_100msCounter++;
  1778  01AF  3001               	movlw	1
  1779  01B0  00F5               	movwf	??_TimerDaemon
  1780  01B1  0876               	movf	TimerDaemon@timerTicks,w
  1781  01B2  3E02               	addlw	2
  1782  01B3  0084               	movwf	4
  1783  01B4  0875               	movf	??_TimerDaemon,w
  1784  01B5  0780               	addwf	0,f
  1785                           
  1786                           ;timing.c: 36: timerTicks->baseClock_100msTick = !timerTicks->baseClock_100msTick;
  1787  01B6  0876               	movf	TimerDaemon@timerTicks,w
  1788  01B7  3E06               	addlw	6
  1789  01B8  0084               	movwf	4
  1790  01B9  0800               	movf	0,w
  1791  01BA  1D03               	btfss	3,2
  1792  01BB  29BE               	goto	u320
  1793  01BC  3001               	movlw	1
  1794  01BD  29BF               	goto	u330
  1795  01BE                     u320:	
  1796  01BE  3000               	movlw	0
  1797  01BF                     u330:	
  1798  01BF  00F5               	movwf	??_TimerDaemon
  1799  01C0  0876               	movf	TimerDaemon@timerTicks,w
  1800  01C1  3E06               	addlw	6
  1801  01C2  0084               	movwf	4
  1802  01C3  0875               	movf	??_TimerDaemon,w
  1803  01C4  0080               	movwf	0
  1804                           
  1805                           ;timing.c: 37: timerTicks->baseClock_msCounter = 0;
  1806  01C5  0A76               	incf	TimerDaemon@timerTicks,w
  1807  01C6  0084               	movwf	4
  1808  01C7  0180               	clrf	0
  1809                           
  1810                           ;timing.c: 39: if(timerTicks->baseClock_100msCounter == 10)
  1811  01C8  0876               	movf	TimerDaemon@timerTicks,w
  1812  01C9  3E02               	addlw	2
  1813  01CA  0084               	movwf	4
  1814  01CB  300A               	movlw	10
  1815  01CC  0600               	xorwf	0,w
  1816  01CD  1D03               	btfss	3,2
  1817  01CE  29F4               	goto	l1101
  1818                           
  1819                           ;timing.c: 40: {
  1820                           ;timing.c: 41: timerTicks->baseClock_1000msCounter++;
  1821  01CF  3001               	movlw	1
  1822  01D0  00F5               	movwf	??_TimerDaemon
  1823  01D1  0876               	movf	TimerDaemon@timerTicks,w
  1824  01D2  3E03               	addlw	3
  1825  01D3  0084               	movwf	4
  1826  01D4  0875               	movf	??_TimerDaemon,w
  1827  01D5  0780               	addwf	0,f
  1828                           
  1829                           ;timing.c: 42: timerTicks->baseClock_1000msTick = !timerTicks->baseClock_1000msTick;
  1830  01D6  0876               	movf	TimerDaemon@timerTicks,w
  1831  01D7  3E07               	addlw	7
  1832  01D8  0084               	movwf	4
  1833  01D9  0800               	movf	0,w
  1834  01DA  1D03               	btfss	3,2
  1835  01DB  29DE               	goto	u350
  1836  01DC  3001               	movlw	1
  1837  01DD  29DF               	goto	u360
  1838  01DE                     u350:	
  1839  01DE  3000               	movlw	0
  1840  01DF                     u360:	
  1841  01DF  00F5               	movwf	??_TimerDaemon
  1842  01E0  0876               	movf	TimerDaemon@timerTicks,w
  1843  01E1  3E07               	addlw	7
  1844  01E2  0084               	movwf	4
  1845  01E3  0875               	movf	??_TimerDaemon,w
  1846  01E4  0080               	movwf	0
  1847                           
  1848                           ;timing.c: 43: timerTicks->baseClock_100msCounter = 0;
  1849  01E5  0876               	movf	TimerDaemon@timerTicks,w
  1850  01E6  3E02               	addlw	2
  1851  01E7  0084               	movwf	4
  1852  01E8  0180               	clrf	0
  1853                           
  1854                           ;timing.c: 45: if(timerTicks->baseClock_1000msCounter == 10)
  1855  01E9  0876               	movf	TimerDaemon@timerTicks,w
  1856  01EA  3E03               	addlw	3
  1857  01EB  0084               	movwf	4
  1858  01EC  300A               	movlw	10
  1859  01ED  0600               	xorwf	0,w
  1860  01EE  1D03               	btfss	3,2
  1861  01EF  29F4               	goto	l1101
  1862                           
  1863                           ;timing.c: 46: timerTicks->baseClock_1000msCounter = 0;
  1864  01F0  0876               	movf	TimerDaemon@timerTicks,w
  1865  01F1  3E03               	addlw	3
  1866  01F2  0084               	movwf	4
  1867  01F3  0180               	clrf	0
  1868  01F4                     l1101:	
  1869                           
  1870                           ;timing.c: 47: }
  1871                           ;timing.c: 49: }
  1872                           ;timing.c: 50: }
  1873                           ;timing.c: 52: INTCONbits.GIE = 1;
  1874  01F4  178B               	bsf	11,7	;volatile
  1875  01F5  0008               	return
  1876  01F6                     __end_of_TimerDaemon:	
  1877                           
  1878                           	psect	text4
  1879  0233                     __ptext4:	
  1880 ;; *************** function _InitializeUART *****************
  1881 ;; Defined at:
  1882 ;;		line 14 in file "uart.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;		None               void
  1889 ;; Registers used:
  1890 ;;		wreg, status,2
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1896 ;;      Params:         0       0       0       0
  1897 ;;      Locals:         0       0       0       0
  1898 ;;      Temps:          0       0       0       0
  1899 ;;      Totals:         0       0       0       0
  1900 ;;Total ram usage:        0 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    1
  1903 ;; This function calls:
  1904 ;;		Nothing
  1905 ;; This function is called by:
  1906 ;;		_main
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _InitializeUART
  1912  0233                     _InitializeUART:	
  1913                           
  1914                           ;uart.c: 17: TRISBbits.TRISB5 = 1;
  1915                           
  1916                           ;incstack = 0
  1917                           ; Regs used in _InitializeUART: [wreg+status,2]
  1918  0233  1683               	bsf	3,5	;RP0=1, select bank1
  1919  0234  1303               	bcf	3,6	;RP1=0, select bank1
  1920  0235  1686               	bsf	6,5	;volatile
  1921                           
  1922                           ;uart.c: 18: TRISBbits.TRISB7 = 0;
  1923  0236  1386               	bcf	6,7	;volatile
  1924                           
  1925                           ;uart.c: 21: SPBRG = 0xCF;
  1926  0237  30CF               	movlw	207
  1927  0238  0099               	movwf	25	;volatile
  1928                           
  1929                           ;uart.c: 22: SPBRGH = 0x00;
  1930  0239  019A               	clrf	26	;volatile
  1931                           
  1932                           ;uart.c: 25: TXSTAbits.TXEN = 1;
  1933  023A  1698               	bsf	24,5	;volatile
  1934                           
  1935                           ;uart.c: 26: TXSTAbits.SYNC = 0;
  1936  023B  1218               	bcf	24,4	;volatile
  1937                           
  1938                           ;uart.c: 27: TXSTAbits.BRGH = 1;
  1939  023C  1518               	bsf	24,2	;volatile
  1940                           
  1941                           ;uart.c: 30: RCSTAbits.SPEN = 1;
  1942  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1943  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1944  023F  1798               	bsf	24,7	;volatile
  1945                           
  1946                           ;uart.c: 31: RCSTAbits.CREN = 1;
  1947  0240  1618               	bsf	24,4	;volatile
  1948                           
  1949                           ;uart.c: 34: BAUDCTLbits.BRG16 = 1;
  1950  0241  1683               	bsf	3,5	;RP0=1, select bank1
  1951  0242  1303               	bcf	3,6	;RP1=0, select bank1
  1952  0243  159B               	bsf	27,3	;volatile
  1953                           
  1954                           ;uart.c: 37: PIE1bits.RCIE = 0;
  1955  0244  128C               	bcf	12,5	;volatile
  1956  0245  0008               	return
  1957  0246                     __end_of_InitializeUART:	
  1958                           
  1959                           	psect	text5
  1960  0216                     __ptext5:	
  1961 ;; *************** function _InitApp *****************
  1962 ;; Defined at:
  1963 ;;		line 20 in file "user.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;		None               void
  1970 ;; Registers used:
  1971 ;;		wreg, status,2, status,0
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1977 ;;      Params:         0       0       0       0
  1978 ;;      Locals:         0       0       0       0
  1979 ;;      Temps:          0       0       0       0
  1980 ;;      Totals:         0       0       0       0
  1981 ;;Total ram usage:        0 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    1
  1984 ;; This function calls:
  1985 ;;		Nothing
  1986 ;; This function is called by:
  1987 ;;		_main
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function _InitApp
  1993  0216                     _InitApp:	
  1994                           
  1995                           ;user.c: 23: TRISC = 0x00, TRISA = 0x00, TRISB = 0x00;
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  1999  0216  1683               	bsf	3,5	;RP0=1, select bank1
  2000  0217  1303               	bcf	3,6	;RP1=0, select bank1
  2001  0218  0187               	clrf	7	;volatile
  2002  0219  0185               	clrf	5	;volatile
  2003  021A  0186               	clrf	6	;volatile
  2004                           
  2005                           ;user.c: 24: PORTC = 0x00, PORTA = 0x00, PORTB = 0x00;
  2006  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2007  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2008  021D  0187               	clrf	7	;volatile
  2009  021E  0185               	clrf	5	;volatile
  2010  021F  0186               	clrf	6	;volatile
  2011                           
  2012                           ;user.c: 25: WPUA = 0x00;
  2013  0220  1683               	bsf	3,5	;RP0=1, select bank1
  2014  0221  1303               	bcf	3,6	;RP1=0, select bank1
  2015  0222  0195               	clrf	21	;volatile
  2016                           
  2017                           ;user.c: 29: ANSEL = 0x00;
  2018  0223  1283               	bcf	3,5	;RP0=0, select bank2
  2019  0224  1703               	bsf	3,6	;RP1=1, select bank2
  2020  0225  019E               	clrf	30	;volatile
  2021                           
  2022                           ;user.c: 30: ANSELH = 0x00;
  2023  0226  019F               	clrf	31	;volatile
  2024                           
  2025                           ;user.c: 82: INTCONbits.GIE = 1;
  2026  0227  178B               	bsf	11,7	;volatile
  2027                           
  2028                           ;user.c: 85: INTCONbits.PEIE = 1;
  2029  0228  170B               	bsf	11,6	;volatile
  2030                           
  2031                           ;user.c: 112: OPTION_REGbits.T0CS = 0;
  2032  0229  1683               	bsf	3,5	;RP0=1, select bank1
  2033  022A  1303               	bcf	3,6	;RP1=0, select bank1
  2034  022B  1281               	bcf	1,5	;volatile
  2035                           
  2036                           ;user.c: 116: OPTION_REGbits.PSA = 0;
  2037  022C  1181               	bcf	1,3	;volatile
  2038                           
  2039                           ;user.c: 117: OPTION_REGbits.PS = 0x01;
  2040  022D  0801               	movf	1,w	;volatile
  2041  022E  39F8               	andlw	-8
  2042  022F  3801               	iorlw	1
  2043  0230  0081               	movwf	1	;volatile
  2044                           
  2045                           ;user.c: 120: INTCONbits.T0IE = 1;
  2046  0231  168B               	bsf	11,5	;volatile
  2047  0232  0008               	return
  2048  0233                     __end_of_InitApp:	
  2049                           
  2050                           	psect	text6
  2051  0283                     __ptext6:	
  2052 ;; *************** function _ConfigureOscillator *****************
  2053 ;; Defined at:
  2054 ;;		line 18 in file "system.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;		None
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;		None
  2059 ;; Return value:  Size  Location     Type
  2060 ;;		None               void
  2061 ;; Registers used:
  2062 ;;		None
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2068 ;;      Params:         0       0       0       0
  2069 ;;      Locals:         0       0       0       0
  2070 ;;      Temps:          0       0       0       0
  2071 ;;      Totals:         0       0       0       0
  2072 ;;Total ram usage:        0 bytes
  2073 ;; Hardware stack levels used:    1
  2074 ;; Hardware stack levels required when called:    1
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_main
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _ConfigureOscillator
  2084  0283                     _ConfigureOscillator:	
  2085                           
  2086                           ;system.c: 26: OSCCONbits.IRCF2 = 1;
  2087                           
  2088                           ;incstack = 0
  2089                           ; Regs used in _ConfigureOscillator: []
  2090  0283  1683               	bsf	3,5	;RP0=1, select bank1
  2091  0284  1303               	bcf	3,6	;RP1=0, select bank1
  2092  0285  170F               	bsf	15,6	;volatile
  2093                           
  2094                           ;system.c: 27: OSCCONbits.IRCF1 = 1;
  2095  0286  168F               	bsf	15,5	;volatile
  2096                           
  2097                           ;system.c: 28: OSCCONbits.IRCF0 = 1;
  2098  0287  160F               	bsf	15,4	;volatile
  2099                           
  2100                           ;system.c: 30: OSCCONbits.SCS = 1;
  2101  0288  140F               	bsf	15,0	;volatile
  2102  0289  0008               	return
  2103  028A                     __end_of_ConfigureOscillator:	
  2104                           
  2105                           	psect	text7
  2106  01F6                     __ptext7:	
  2107 ;; *************** function _isr *****************
  2108 ;; Defined at:
  2109 ;;		line 25 in file "interrupts.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;		None
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;		None
  2114 ;; Return value:  Size  Location     Type
  2115 ;;		None               void
  2116 ;; Registers used:
  2117 ;;		wreg
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2123 ;;      Params:         0       0       0       0
  2124 ;;      Locals:         0       0       0       0
  2125 ;;      Temps:          5       0       0       0
  2126 ;;      Totals:         5       0       0       0
  2127 ;;Total ram usage:        5 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		Interrupt level 1
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _isr
  2138  01F6                     _isr:	
  2139                           
  2140                           ;interrupts.c: 37: if(INTCONbits.T0IE == 1 && INTCONbits.T0IF == 1)
  2141  01F6  1A8B               	btfsc	11,5	;volatile
  2142  01F7  1D0B               	btfss	11,2	;volatile
  2143  01F8  29FF               	goto	i1l121
  2144                           
  2145                           ;interrupts.c: 38: {
  2146                           ;interrupts.c: 40: rawTick = 1;
  2147  01F9  3001               	movlw	1
  2148  01FA  00F0               	movwf	??_isr
  2149  01FB  0870               	movf	??_isr,w
  2150  01FC  00F7               	movwf	_rawTick	;volatile
  2151                           
  2152                           ;interrupts.c: 41: INTCONbits.T0IF = 0;
  2153  01FD  110B               	bcf	11,2	;volatile
  2154                           
  2155                           ;interrupts.c: 42: }
  2156  01FE  2A0B               	goto	i1l127
  2157  01FF                     i1l121:	
  2158                           
  2159                           ;interrupts.c: 44: else if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2160  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  2161  0200  1303               	bcf	3,6	;RP1=0, select bank1
  2162  0201  1C0C               	btfss	12,0	;volatile
  2163  0202  2A09               	goto	i1l123
  2164  0203  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0204  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0205  1C0C               	btfss	12,0	;volatile
  2167  0206  2A09               	goto	i1l123
  2168                           
  2169                           ;interrupts.c: 45: {
  2170                           ;interrupts.c: 46: PIR1bits.TMR1IF = 0;
  2171  0207  100C               	bcf	12,0	;volatile
  2172                           
  2173                           ;interrupts.c: 47: }
  2174  0208  2A0B               	goto	i1l127
  2175  0209                     i1l123:	
  2176                           
  2177                           ;interrupts.c: 49: else if (PIR1bits.RCIF == 1)
  2178  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2179  020A  080C               	movf	12,w	;volatile
  2180  020B                     i1l127:	
  2181                           ;interrupts.c: 54: else
  2182                           ;interrupts.c: 55: {
  2183                           
  2184                           ;interrupts.c: 50: {
  2185                           ;interrupts.c: 52: }
  2186                           
  2187  020B  0874               	movf	??_isr+4,w
  2188  020C  00FF               	movwf	127
  2189  020D  0873               	movf	??_isr+3,w
  2190  020E  008A               	movwf	10
  2191  020F  0872               	movf	??_isr+2,w
  2192  0210  0084               	movwf	4
  2193  0211  0E71               	swapf	(??_isr+1)^(0+-128),w
  2194  0212  0083               	movwf	3
  2195  0213  0EFE               	swapf	126,f
  2196  0214  0E7E               	swapf	126,w
  2197  0215  0009               	retfie
  2198  0216                     __end_of_isr:	
  2199  007E                     btemp	set	126	;btemp
  2200  007E                     wtemp	set	126
  2201  007E                     wtemp0	set	126
  2202  0080                     wtemp1	set	128
  2203  0082                     wtemp2	set	130
  2204  0084                     wtemp3	set	132
  2205  0086                     wtemp4	set	134
  2206  0088                     wtemp5	set	136
  2207  007F                     wtemp6	set	127
  2208  007E                     ttemp	set	126
  2209  007E                     ttemp0	set	126
  2210  0081                     ttemp1	set	129
  2211  0084                     ttemp2	set	132
  2212  0087                     ttemp3	set	135
  2213  007F                     ttemp4	set	127
  2214  007E                     ltemp	set	126
  2215  007E                     ltemp0	set	126
  2216  0082                     ltemp1	set	130
  2217  0086                     ltemp2	set	134
  2218  0080                     ltemp3	set	128
  2219                           
  2220                           	psect	intentry
  2221  0004                     __pintentry:	
  2222                           ;incstack = 0
  2223                           ; Regs used in _isr: [wreg]
  2224                           
  2225  0004                     interrupt_function:	
  2226  007E                     saved_w	set	btemp
  2227  0004  00FE               	movwf	btemp
  2228  0005  0E03               	swapf	3,w
  2229  0006  00F1               	movwf	??_isr+1
  2230  0007  0804               	movf	4,w
  2231  0008  00F2               	movwf	??_isr+2
  2232  0009  080A               	movf	10,w
  2233  000A  00F3               	movwf	??_isr+3
  2234  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2235  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2236  000D  087F               	movf	btemp+1,w
  2237  000E  00F4               	movwf	??_isr+4
  2238  000F  118A  29F6         	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     27      54
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TimerDaemon@timerTicks	PTR struct SYSTEM_TIMERS size(1) Largest target is 8
		 -> main@timerTicks(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_TimerDaemon
    _main->_UARTTransmit
    _main->_WritePin

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_WritePin

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    2192
                                              2 BANK0     25    25      0
                _ConfigureOscillator
                            _InitApp
                     _InitializeUART
                        _TimerDaemon
                       _UARTTransmit
                           _WritePin
 ---------------------------------------------------------------------------------
 (1) _WritePin                                             4     2      2    1166
                                              5 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _UARTTransmit                                         2     0      2      86
                                              5 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _TimerDaemon                                          2     2      0     368
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitializeUART                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _InitializeUART
   _TimerDaemon
   _UARTTransmit
   _WritePin

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      36       3       67.5%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      10        0.0%
ABS                  0      0      3E       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon May 25 10:48:32 2015

                           pc 0002                   __CFG_CP$OFF 0000                            l43 0104  
                          l52 012C                            l64 016E                            l65 017E  
                          fsr 0004                           l218 00CE                           u300 01A3  
                         u320 01BE                           u330 01BF                           u350 01DE  
                         u510 0066                           u360 01DF                           u290 01A2  
                __CFG_CPD$OFF 0000                           u570 00CA                           u490 003B  
                         u580 00CB                           u565 00C1                           _isr 01F6  
                         fsr0 0004                           indf 0000                  __CFG_IESO$ON 0000  
                        S1371 0256                          S1369 0266                          l1101 01F4  
                        l1231 00F2                          l1311 0092                          l1241 0114  
                        l1233 00F8                          l1225 00E0                          l1321 00B7  
                        l1243 011A                          l1251 012F                          l1235 00FE  
                        l1227 00E6                          l1315 009B                          l1307 007F  
                        l1261 0156                          l1253 013E                          l1245 0120  
                        l1229 00EC                          l1263 015C                          l1255 0144  
                        l1271 0171                          l1247 0126                          l1239 0107  
                        l1327 00D3                          l1265 0162                          l1257 014A  
                        l1267 0168                          l1259 0150                          l1275 0181  
                        ?_isr 0070         TimerDaemon@timerTicks 0076                          _WPUA 0095  
               __CFG_FCMEN$ON 0000                          _main 0028                          _test 004B  
                        btemp 007E                 __CFG_BOREN$ON 0000                          ltemp 007E  
                        start 0011                          ttemp 007E                          wtemp 007E  
             __end_of_InitApp 0233                         ??_isr 0070                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         _ANSEL 011E                         i1l121 01FF  
                       i1l123 0209                         i1l127 020B                         _SPBRG 0099  
                       _PORTA 0005                         _PORTB 0006                         _PORTC 0007  
                       _TRISA 0085                         _TRISB 0086                         _TRISC 0087  
                main@buttonOK 0026                         _TXREG 0019           _ConfigureOscillator 0283  
                       main@i 0030                         pclath 000A                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
                       ttemp0 007E                         ttemp1 0081                         ttemp2 0084  
                       ttemp3 0087                         ttemp4 007F                         status 0003  
                       wtemp0 007E                         wtemp1 0080                         wtemp2 0082  
                       wtemp3 0084                         wtemp4 0086                         wtemp5 0088  
                       wtemp6 007F          ?_ConfigureOscillator 0070                __CFG_MCLRE$OFF 0000  
             __initialization 0013       __size_of_InitializeUART 0013                  __end_of_main 00DB  
            main@debugTrigger 0032              WritePin@portName 0020                        ??_main 0022  
                      _ANSELH 011F              __end_of_WritePin 018D                        _SPBRGH 009A  
                   ??_InitApp 0075         ??_ConfigureOscillator 0075                __CFG_PWRTE$OFF 0000  
               ??_TimerDaemon 0075                        saved_w 007E       __end_of__initialization 0025  
              __pcstackCOMMON 0070                  __pidataBANK0 0272                _OPTION_REGbits 0081  
         __end_of_TimerDaemon 01F6                    __pbssBANK0 003B                _InitializeUART 0233  
                  __pmaintext 0028                    __pintentry 0004                     ?_WritePin 0075  
                     _InitApp 0216        __end_of_InitializeUART 0246                 ?_UARTTransmit 0075  
                 _TimerDaemon 018D                    ??_WritePin 0077                       __ptext1 00DB  
                     __ptext2 028A                       __ptext3 018D                       __ptext4 0233  
                     __ptext5 0216                       __ptext6 0283                       __ptext7 01F6  
                __size_of_isr 0020                       _rawTick 0077                       clrloop0 027C  
        end_of_initialization 0025                main@timerTicks 0033               ?_InitializeUART 0070  
              ??_UARTTransmit 0077                     _RCSTAbits 0018                     _PORTAbits 0005  
                   _PORTBbits 0006                     _PORTCbits 0007                     _TRISBbits 0086  
 __end_of_ConfigureOscillator 028A                     _TXSTAbits 0098                   _BAUDCTLbits 009B  
         start_initialization 0013               WritePin@pinName 0075                   __end_of_isr 0216  
          WritePin@outOfBound 0021                    init_fetch0 0246                   __pdataBANK0 004D  
           __size_of_WritePin 00B2                   __pbssCOMMON 0077                     ___latbits 0001  
               __pcstackBANK0 0020          __end_of_UARTTransmit 028F                 WritePin@state 0076  
                    ?_InitApp 0070                  ?_TimerDaemon 0070                     __pswtext1 0266  
                   __pswtext2 0256              ??_InitializeUART 0075             interrupt_function 0004  
                   clear_ram0 027B                      _PIE1bits 008C                      _PIR1bits 000C  
                   main@F1555 0043                     main@F1559 004D                 UARTTransmit@b 0075  
            __size_of_InitApp 001D                      _WritePin 00DB         __size_of_UARTTransmit 0005  
               __size_of_main 00B3  __size_of_ConfigureOscillator 0007                  _UARTTransmit 028A  
                    main@temp 0027          __size_of_TimerDaemon 0069                    _INTCONbits 000B  
                    init_ram0 024A                      intlevel1 0000                    _OSCCONbits 008F  
